field	value
artifact	results/frozen_2026-09-18/frozen_nonCNS.rds
artifact_sha256	0e975cd6bc7caededffecf34332a3afd250e01bfea54fccab82266021f325763
is_fixture	FALSE
matrix_provenance_class	verified_research_matrix
git_commit	28bb913c236698a0e53e1c8d85732b08c45a96af
git_dirty	TRUE
frozen_at_utc	2026-09-18T17:06:38
elapsed_min	49.9
seed	260910
feature_rank	pooled
target_transform	clip
target_transform_forward	identity
target_transform_inverse	pmax(p, 0)
alpha	0.1
lambda	1.420111405
lambda_at_boundary	FALSE
lambda_boundary_side	interior
n_features_entering_glmnet	5000
n_nonzero_coefficients	774
n_training_samples	5664
n_calibration_samples	1401
n_locked_CNS_excluded	642
n_training_cancer_types	30
training_cancer_types	ACC,BLCA,BRCA,CESC,CHOL,COAD,DLBC,ESCA,HNSC,KICH,KIRC,KIRP,LIHC,LUAD,LUSC,MESO,OV,PAAD,PCPG,PRAD,READ,SARC,SKCM,STAD,TGCT,THCA,THYM,UCEC,UCS,UVM
calibration_fraction	0.2
conformal_coverage	0.95
conformal_q	21.7326032
calibration_MAE	7.3897
ood_cut	1.424766572
training_mean_HRDsum	18.36528955
n_inner_folds	30
beta_matrix	data/processed/beta.tsv
beta_matrix_sha256	e3642d3038b3298f302c59ce12801efa5ce8aead4fab470756eab7f46290062a
master_table	data/processed/master_samples.tsv
master_table_sha256	e7441ec766f15ca6ff64ccc17fdf9887f2828a4b6c219dbba8ca226155d93b5c
probe_allowlist_sha256	f359e43bc171c544e55e60000905bb0bba1c44ee0b37f3144c8ec733e052e5fc
R_version	R version 4.5.0 (2025-04-11)
glmnet_version	4.1.10
host	noderome326
user	esavage
